job_id,strategy_name,timeframe,year,total_return_pct,sharpe_ratio,max_drawdown,win_rate,total_trades,profit_factor,final_capital,initial_capital,total_fees,winning_trades,losing_trades,avg_win_pct,avg_loss_pct,has_open_position,total_equity,total_equity_return_pct,unrealized_pnl,open_position_direction,open_position_entry_price,open_position_unrealized_pct,stop_loss_pct,stop_loss_exits,risk_adjusted_return
sma_crossover_4h_2021,sma_crossover,4h,2021,-16.455144722326565,-0.0186728320461005,45.28188553497547,33.33333333333333,54,0.9039875425556376,8354.485527767343,10000.0,3086.841246418792,18,36,8.032408395712954,-4.121180358211476,False,8354.485527767343,-16.455144722326565,0.0,,0.0,0.0,,0,-0.36339354088108156
sma_crossover_4h_2022,sma_crossover,4h,2022,-60.23903793884099,-0.7699734131120308,60.27536823529349,29.72972972972973,74,0.37138890962411675,3976.096206115901,10000.0,2281.905860127085,22,52,2.6221338496205764,-2.7881770719466696,False,3976.096206115901,-60.23903793884099,0.0,,0.0,0.0,,0,-0.9993972613106122
sma_crossover_4h_2023,sma_crossover,4h,2023,46.89776373145173,0.43948803925399155,28.193800923556996,26.47058823529412,68,1.4120351126201243,14689.776373145174,10000.0,4452.432791095723,18,50,7.429100252239556,-1.7124380237490393,False,14689.776373145174,46.89776373145173,0.0,,0.0,0.0,,0,1.6634069261752806
sma_crossover_4h_2024,sma_crossover,4h,2024,62.56192334705788,0.49847683412922644,28.745095978916236,41.07142857142857,56,1.635728465991784,16256.192334705787,10000.0,3625.6139668428755,23,33,5.849318837312988,-2.304222466044219,False,16256.192334705787,62.56192334705788,0.0,,0.0,0.0,,0,2.1764381441949396
sma_crossover_4h_2025,sma_crossover,4h,2025,-25.77890441599787,-0.3008097865286464,37.629757789604774,30.508474576271187,59,0.6490810380919176,7422.109558400213,10000.0,2488.6380913747926,18,41,3.351186871626712,-2.1291049325968157,True,7452.402199447394,-25.475978005526056,30.29264104718088,long,91979.43,0.40916348936056274,,0,-0.6850669770486617
sma_crossover_8h_2021,sma_crossover,8h,2021,-7.215999678277019,0.05275006152833597,46.50706113208681,33.33333333333333,27,0.9419590793078759,9278.400032172298,10000.0,1635.0600757133855,9,18,12.339282185667996,-5.583733149626557,False,9278.400032172298,-7.215999678277019,0.0,,0.0,0.0,,0,-0.15515922749413322
sma_crossover_8h_2022,sma_crossover,8h,2022,-48.20159129834738,-0.8444158465378361,51.47499581184086,25.71428571428571,35,0.3727554674743239,5179.8408701652625,10000.0,1350.0124572963996,9,26,3.8810623483018656,-3.705545388564273,False,5179.8408701652625,-48.20159129834738,0.0,,0.0,0.0,,0,-0.9364078721743092
sma_crossover_8h_2023,sma_crossover,8h,2023,50.33422782945372,0.678622811798885,28.186954968658785,27.586206896551722,29,1.697358208050998,15033.422782945372,10000.0,1990.9099969084998,8,21,13.038453377018703,-2.4694791354378305,False,15033.422782945372,50.33422782945372,0.0,,0.0,0.0,,0,1.7857277554606588
sma_crossover_8h_2024,sma_crossover,8h,2024,55.37276757480514,0.6886287628281068,18.66130220953324,40.74074074074074,27,1.7510132471696451,15537.276757480515,10000.0,1772.119292784078,11,16,9.866315265211739,-3.4407903018314743,False,15537.276757480515,55.37276757480514,0.0,,0.0,0.0,,0,2.9672509963703186
sma_crossover_8h_2025,sma_crossover,8h,2025,-25.289317776365106,-0.45019748922441855,31.237264277110597,29.411764705882355,34,0.5768002520801248,7471.068222363489,10000.0,1432.4000108825376,10,24,4.206647606491051,-2.8540726020990035,False,7471.068222363489,-25.289317776365106,0.0,,0.0,0.0,,0,-0.8095881109184102
sma_crossover_12h_2021,sma_crossover,12h,2021,0.18831404901429316,0.1789595997333789,47.55244688725707,30.0,20,1.001640980638139,10018.83140490143,10000.0,1180.886646125126,6,14,18.303756645797247,-6.6103053313523885,False,10018.83140490143,0.18831404901429316,0.0,,0.0,0.0,,0,0.003960133733197163
sma_crossover_12h_2022,sma_crossover,12h,2022,-46.0662685377616,-0.991574083799863,52.86869545752154,27.27272727272727,22,0.3920310595454174,5393.37314622384,10000.0,894.0150302559537,6,16,5.521458288921843,-5.560380935654425,False,5393.37314622384,-46.0662685377616,0.0,,0.0,0.0,,0,-0.8713335583393487
sma_crossover_12h_2023,sma_crossover,12h,2023,53.667257088864396,0.9111809574734799,26.57827889680362,25.0,24,1.891742043971549,15366.725708886439,10000.0,1560.252824475126,6,18,16.618400492945153,-2.511193799205196,False,15366.725708886439,53.667257088864396,0.0,,0.0,0.0,,0,2.0192149121935272
sma_crossover_12h_2024,sma_crossover,12h,2024,27.024052818276534,0.46823677261798563,38.115730140925486,42.857142857142854,21,1.4090290023804888,12702.405281827654,10000.0,1136.7814063667447,9,12,10.226391344575923,-4.894260045670582,False,12702.405281827654,27.024052818276534,0.0,,0.0,0.0,,0,0.7090000038923658
sma_crossover_12h_2025,sma_crossover,12h,2025,-21.201050643985774,-0.3931359250341152,25.537292893209212,20.0,20,0.5191663013975154,7879.894935601423,10000.0,926.1851382276418,4,16,6.875598833896397,-3.045863872677396,True,8057.266992455414,-19.42733007544586,177.37205685399152,long,89656.003,2.256585903785208,,0,-0.830199611706826
sma_crossover_1d_2021,sma_crossover,1d,2021,-27.073349660483437,-0.6484895744479738,49.15087682168464,25.0,8,0.44136341588826455,7292.665033951656,10000.0,323.360206404008,2,6,16.920304377965763,-9.764023902673197,True,6600.4754308488455,-33.99524569151154,-692.1896031028106,long,50792.37,-9.515374844553103,,0,-0.5508212957970889
sma_crossover_1d_2022,sma_crossover,1d,2022,-56.74127638846718,-1.5963314468760876,57.734554118364876,18.181818181818183,11,0.13619869019315914,4325.872361153282,10000.0,389.24764322466575,2,9,6.587551858198145,-9.9501448351769,False,4325.872361153282,-56.74127638846718,0.0,,0.0,0.0,,0,-0.9827957841700601
sma_crossover_1d_2023,sma_crossover,1d,2023,37.39240867106748,0.8125039848477528,36.382757030086296,36.36363636363637,11,1.9920189307347598,13739.240867106748,10000.0,627.6615019586308,4,7,19.551577725627507,-4.808349209248827,True,13259.28383746601,32.59283837466009,-479.95702964073786,long,43585.185,-3.5020852616125873,,0,1.027750828232898
sma_crossover_1d_2024,sma_crossover,1d,2024,79.55263835043209,1.295721379221463,25.718453955399973,37.5,8,4.0867083476692025,17955.26383504321,10000.0,505.96439579601815,3,5,32.352665491500936,-4.198400267451077,False,17955.26383504321,79.55263835043209,0.0,,0.0,0.0,,0,3.0932123092775887
sma_crossover_1d_2025,sma_crossover,1d,2025,-9.185601823785927,-0.24261217872642177,31.540508182170385,30.0,10,0.7929252366742732,9081.439817621407,10000.0,561.5663520416729,3,7,11.694654863097542,-5.793450150030371,True,9031.10610579702,-9.6889389420298,-50.333711824386555,long,92080.4,-0.5556372391541995,,0,-0.2912318904543992
rsi_4h_2021,rsi,4h,2021,-6.8114245065248324,0.049269846685713506,46.76951762444123,59.09090909090909,22,0.8962911115596406,9318.857549347516,10000.0,996.4505082210885,13,9,5.527463320330117,-7.651388812340335,True,9118.500072672166,-8.814999273278335,-200.3574766753503,long,47973.66,-2.1554104103003837,,0,-0.14563811757094663
rsi_4h_2022,rsi,4h,2022,-28.028927258631008,-0.14115044422563663,54.0862500783297,60.71428571428571,28,0.7444993097781312,7197.107274136899,10000.0,1336.697897624549,17,11,5.193550840763098,-9.553675582599077,True,7066.947862056386,-29.330521379436135,-130.1594120805132,long,16777.49,-1.8130287791427446,,0,-0.5182264848836531
rsi_4h_2023,rsi,4h,2023,-0.1600571525086525,0.02111609311060576,24.701462902621735,68.0,25,0.9946750411269701,9983.994284749135,10000.0,1204.270238346541,17,8,1.888739431782011,-3.8392036610586233,True,9787.821789045338,-2.1217821095466216,-196.17249570379602,long,43162.85,-1.9697943576995212,,0,-0.006479662890397659
rsi_4h_2024,rsi,4h,2024,-13.902457943556378,-0.07580313983749264,38.278290591873954,50.0,24,0.7262068109712974,8609.754205644362,10000.0,1106.5740074929352,12,12,3.4481962935487935,-4.458865912614313,True,8490.146628947477,-15.098533710525231,-119.60757669688408,long,93559.1,-1.3926918492159084,,0,-0.3631943257807785
rsi_4h_2025,rsi,4h,2025,-2.735755192863343,0.03130267913218545,29.585563541763126,56.00000000000001,25,0.9276613233057389,9726.424480713666,10000.0,1300.9428913344552,14,11,2.497430325769859,-3.2898974728657437,False,9726.424480713666,-2.735755192863343,0.0,,0.0,0.0,,0,-0.09246926086101208
rsi_8h_2021,rsi,8h,2021,23.398922776295493,0.30227424611638426,43.49610887152864,71.42857142857143,14,1.34013702430223,12339.89227762955,10000.0,822.8149588866085,10,4,8.797432267083641,-13.291011168485412,True,12074.581893164599,20.745818931646,-265.31038446495074,long,47973.66,-2.1554104103003837,,0,0.5379543914010153
rsi_8h_2022,rsi,8h,2022,-42.7617144105472,-0.4064433856678148,55.52431677690378,41.66666666666667,12,0.3799838385870902,5723.82855894528,10000.0,463.3558405401164,5,7,7.061044399059085,-11.702676896956472,True,5629.890279739402,-43.70109720260598,-93.93827920587798,long,16748.95,-1.6452923514354039,,0,-0.7701439097821481
rsi_8h_2023,rsi,8h,2023,50.06258198625648,0.7451380343811121,19.56568249270805,80.0,15,5.763792320460618,15006.258198625648,10000.0,855.1467211216352,12,3,4.37659367875095,-3.1493094901492285,False,15006.258198625648,50.06258198625648,0.0,,0.0,0.0,,0,2.558693365535005
rsi_8h_2024,rsi,8h,2024,73.07969600188645,0.669535860496714,20.812223441838785,68.75,16,5.202969231511864,17307.969600188644,10000.0,961.772125640384,11,5,7.00232934185214,-3.3065727660405235,True,15710.842294238235,57.10842294238234,-1597.1273059504097,long,101638.238,-9.250825881166067,,0,3.5113834043783343
rsi_8h_2025,rsi,8h,2025,14.3464807364847,0.3888095406393047,28.226966356710033,78.57142857142857,14,1.414472913383028,11434.64807364847,10000.0,906.3995774345858,11,3,3.8941754628852667,-8.754482179178346,True,12238.445279229785,22.38445279229786,803.7972055813153,long,86289.15,7.047105689029749,,0,0.5082544314250864
rsi_12h_2021,rsi,12h,2021,-12.605016343595576,0.03317285993199698,36.62273733533528,66.66666666666666,6,0.7127302702008534,8739.498365640442,10000.0,341.13780918079067,4,2,7.873719325258605,-19.265877798940444,True,8777.886379303962,-12.22113620696038,38.3880136635195,long,47527.22,0.4403482055146483,,0,-0.3441855322877158
rsi_12h_2022,rsi,12h,2022,-16.653362476216916,-0.07077974557878015,38.43903630460018,60.0,10,0.6907619923743032,8334.663752378308,10000.0,464.05921473767734,6,4,7.1335859844717255,-12.948052641597222,True,8220.257224447403,-17.797427755525973,-114.4065279309057,long,16709.07,-1.3760994383353118,,0,-0.4332408946013022
rsi_12h_2023,rsi,12h,2023,136.24334873363057,1.6993569220804852,18.83095596014695,90.0,10,105.56749088054855,23624.33487336306,10000.0,805.9940454013735,9,1,10.539447680102324,-0.8405387901816518,False,23624.33487336306,136.24334873363057,0.0,,0.0,0.0,,0,7.235073409017062
rsi_12h_2024,rsi,12h,2024,30.3758014135701,0.4914562504448403,19.986413453231386,75.0,8,5.121738460989289,13037.58014135701,10000.0,479.48237812805417,6,2,5.829887404772311,-3.318402746132363,True,12481.148117181121,24.811481171811202,-556.4320241758885,long,97805.466,-4.278605267269012,,0,1.519822527671115
rsi_12h_2025,rsi,12h,2025,37.7902924542705,0.3389604895377233,28.848614646555642,80.0,10,5.842050732596466,13779.02924542705,10000.0,624.1149427434555,8,2,5.094791481076035,-3.5355076102708844,True,11442.804397785123,14.428043977851225,-2336.2248476419268,long,110390.792,-16.997424172959168,,0,1.3099517227175566
rsi_1d_2021,rsi,1d,2021,-6.107470083804801,-0.23434927905364036,49.47526254684521,50.0,2,0.7703604649798788,9389.25299161952,10000.0,108.7531374638095,1,1,27.9817874225672,-26.66255627905811,True,7428.635973015231,-25.713640269847694,-1960.6170186042887,long,58104.45,-20.93383624312755,,0,-0.12344492518906792
rsi_1d_2022,rsi,1d,2022,-37.10139062362835,-0.47253103048816136,56.0269112135346,50.0,6,0.37741630359260453,6289.860937637165,10000.0,247.26441770358835,3,3,7.96000746309992,-17.857118946244793,False,6289.860937637165,-37.10139062362835,0.0,,0.0,0.0,,0,-0.6622066042910044
rsi_1d_2023,rsi,1d,2023,14.467316271458742,0.5982722171391773,15.100986317992007,66.66666666666666,3,5.669701969126301,11446.731627145873,10000.0,167.28269370016824,2,1,8.452523867637293,-2.641838303000787,False,11446.731627145873,14.467316271458742,0.0,,0.0,0.0,,0,0.9580378371856227
rsi_1d_2024,rsi,1d,2024,47.53208972065026,1.2508092966172153,16.103844698745544,100.0,4,inf,14753.208972065026,10000.0,268.35346510757296,4,0,10.675218982723589,0.0,False,14753.208972065026,47.53208972065026,0.0,,0.0,0.0,,0,2.9515988641118054
rsi_1d_2025,rsi,1d,2025,29.05655588776859,0.20549207329258168,28.72213234949989,100.0,4,inf,12905.655588776859,10000.0,255.8343522264723,4,0,6.701489796147853,0.0,True,10269.11172275068,2.691117227506812,-2636.543866026178,long,115080.2045,-20.480569369046354,,0,1.0116434091382676
macd_4h_2021,macd,4h,2021,-53.4852502311438,-0.3648417455408282,58.00214087325084,31.11111111111111,90,0.658583543565093,4651.47497688562,10000.0,3231.2217820732426,28,62,5.311363396918162,-3.4369206053437025,True,4625.226117727749,-53.74773882272251,-26.248859157870836,long,47208.62,-0.5657269124969145,,0,-0.922125449610945
macd_4h_2022,macd,4h,2022,-65.34047185899536,-0.7097649158451202,66.01438612296782,26.666666666666668,90,0.4266545790637263,3465.952814100464,10000.0,2539.574108767133,24,66,3.806145842318456,-2.8641037290984155,True,3439.721702157127,-65.60278297842873,-26.23111194333716,long,16599.7,-0.7587193331527927,,0,-0.9897914030024132
macd_4h_2023,macd,4h,2023,41.82409314281112,0.42879985638310836,25.928701173938308,33.33333333333333,75,1.371999074679845,14182.409314281113,10000.0,4743.368475787788,25,50,5.211829682518016,-1.7431170950312849,True,14228.888150103245,42.28888150103245,46.47883582213253,long,42176.5345,0.3285430782592354,,0,1.6130423526516529
macd_4h_2024,macd,4h,2024,-1.5452228577278904,0.045098804271631474,43.40583993373156,35.22727272727273,88,0.9883387810128843,9845.47771422721,10000.0,4081.8347185448474,31,57,4.7236053378364575,-2.4610233057204636,False,9845.47771422721,-1.5452228577278904,0.0,,0.0,0.0,,0,-0.03559942302895206
macd_4h_2025,macd,4h,2025,-37.02694292109213,-0.49254226972887216,46.600832989309744,25.64102564102564,78,0.6167397008287486,6297.305707890787,10000.0,3156.5392645260317,20,58,3.8313024893242678,-2.0509173585417684,True,6360.585389717813,-36.394146102821864,63.279681827026685,long,91436.023,1.0073876108847304,,0,-0.7945553876598328
macd_8h_2021,macd,8h,2021,-10.01917380240861,0.03196583598318957,48.09823912282028,30.952380952380953,42,0.9348667564231047,8998.08261975914,10000.0,2469.455869802633,13,29,10.933995739653552,-4.553211094987834,False,8998.08261975914,-10.01917380240861,0.0,,0.0,0.0,,0,-0.20830645747392854
macd_8h_2022,macd,8h,2022,-29.665033626423345,-0.30925120122286376,35.70611332874492,33.33333333333333,39,0.6563153398478677,7033.496637357666,10000.0,1688.2504886487018,13,26,5.060483951512195,-3.7025851886504215,False,7033.496637357666,-29.665033626423345,0.0,,0.0,0.0,,0,-0.8308110533705652
macd_8h_2023,macd,8h,2023,97.98275402501879,1.117421873491364,17.04977722197061,38.88888888888889,36,2.217310626989317,19798.27540250188,10000.0,2790.5031323850585,14,22,9.484721714358542,-2.351531336532523,False,19798.27540250188,97.98275402501879,0.0,,0.0,0.0,,0,5.746864181823835
macd_8h_2024,macd,8h,2024,40.03993401219188,0.5682581018990356,17.78976817291097,36.734693877551024,49,1.4809807012008604,14003.993401219188,10000.0,2931.7984460034286,18,31,6.117463215510137,-2.231242278911111,False,14003.993401219188,40.03993401219188,0.0,,0.0,0.0,,0,2.2507282626179426
macd_8h_2025,macd,8h,2025,-11.577359378396046,-0.13050755519458435,23.578216865926294,33.33333333333333,39,0.7930070930836988,8842.264062160395,10000.0,1854.3673267562367,13,26,3.746328203545877,-2.2629494702118853,True,8806.66595682524,-11.933340431747597,-35.59810533515511,long,92728.15,-0.40359938804571777,,0,-0.4910192931140138
macd_12h_2021,macd,12h,2021,-10.763576760320614,0.0393196487941331,46.81384998752293,37.03703703703704,27,0.9203172185453635,8923.642323967939,10000.0,1715.2273565717203,10,17,11.413694068533546,-6.2858207171082086,False,8923.642323967939,-10.763576760320614,0.0,,0.0,0.0,,0,-0.2299229130522138
macd_12h_2022,macd,12h,2022,-38.18364868971277,-0.5097068864469005,47.99517938229352,30.0,30,0.5067834631496508,6181.635131028724,10000.0,1211.0929941869424,9,21,5.304865455590944,-4.344102341709304,False,6181.635131028724,-38.18364868971277,0.0,,0.0,0.0,,0,-0.7955725800203918
macd_12h_2023,macd,12h,2023,104.12802587258057,1.4857549872124023,14.087766197812948,36.36363636363637,22,3.1446518032119815,20412.80258725806,10000.0,1773.6133312036923,8,14,13.866964153467908,-2.083851921531162,False,20412.80258725806,104.12802587258057,0.0,,0.0,0.0,,0,7.391379471412997
macd_12h_2024,macd,12h,2024,56.07659345271034,0.8367684812760877,16.495512404631498,34.61538461538461,26,1.8223562916148333,15607.659345271035,10000.0,1771.6069020051236,9,17,11.260050067129427,-2.8837972611671905,False,15607.659345271035,56.07659345271034,0.0,,0.0,0.0,,0,3.3995060036428777
macd_12h_2025,macd,12h,2025,6.325831068728127,0.24710664899857981,25.64674988641001,45.45454545454545,22,1.1727912335849462,10632.583106872813,10000.0,1135.2495208328191,10,12,4.50074558100068,-3.0062508081467954,True,10782.748205651049,7.827482056510493,150.16509877823609,long,90397.4175,1.4158502303353784,,0,0.24665234763645938
macd_1d_2021,macd,1d,2021,-12.626887926948472,-0.08825153874107072,44.70778625038947,25.0,12,0.7890965980611361,8737.311207305152,10000.0,538.9605711824676,3,9,22.960433659747526,-7.7360968728734525,True,8604.41343945853,-13.955865605414697,-132.8977678466211,long,46681.41,-1.5248494851325205,,0,-0.2824315177725552
macd_1d_2022,macd,1d,2022,-40.6372741135834,-0.8752897087443545,40.6372741135834,21.428571428571427,14,0.2815063792654743,5936.27258864166,10000.0,515.9252243408002,3,11,6.918335811639373,-6.238874523623152,False,5936.27258864166,-40.6372741135834,0.0,,0.0,0.0,,0,-1.0
macd_1d_2023,macd,1d,2023,58.014482993456,1.3597760433453963,16.85245543772099,35.714285714285715,14,2.2736781121035587,15801.4482993456,10000.0,927.4739295311948,5,9,18.025926927816165,-3.8054554091198844,False,15801.4482993456,58.014482993456,0.0,,0.0,0.0,,0,3.442494371686734
macd_1d_2024,macd,1d,2024,56.116275868553586,1.1842727046446346,16.155673886218448,53.84615384615385,13,2.6321925400997013,15611.627586855358,10000.0,829.208299726401,7,6,11.159017065547975,-4.557496233363363,False,15611.627586855358,56.116275868553586,0.0,,0.0,0.0,,0,3.4734716894987225
