job_id,strategy_name,timeframe,year,total_return_pct,sharpe_ratio,max_drawdown,win_rate,total_trades,profit_factor,final_capital,initial_capital,total_fees,winning_trades,losing_trades,avg_win_pct,avg_loss_pct,has_open_position,total_equity,total_equity_return_pct,unrealized_pnl,open_position_direction,open_position_entry_price,open_position_unrealized_pct,stop_loss_pct,stop_loss_exits,risk_adjusted_return
macd_1d_2025,macd,1d,2025,-16.62793170825797,-0.45162573765116476,26.367373978658513,33.33333333333333,15,0.6221716770069785,8337.206829174203,10000.0,706.0265103560853,5,10,6.792181438070895,-4.796103781675127,True,8357.344495453612,-16.426555045463886,20.13766627940852,long,91349.401,0.24214508569365248,,0,-0.6306252462500229
bollinger_4h_2021,bollinger,4h,2021,4.081906179062766,0.11220832686449428,45.337117358594206,57.14285714285714,21,1.0580541920822706,10408.190617906277,10000.0,1010.644124863565,12,9,7.492428735591129,-8.084844070551444,True,9925.415286610281,-0.7458471338971817,-482.7753312959951,long,49225.5,-4.6500425703164625,,0,0.09003453278197872
bollinger_4h_2022,bollinger,4h,2022,-38.84205699887999,-0.24288188643876005,55.2447798588391,63.63636363636363,22,0.500304307436285,6115.794300112001,10000.0,880.8989857320632,14,8,3.6371301757574956,-11.126920318219849,True,6041.955320560254,-39.58044679439746,-73.83897955174717,long,16675.4,-1.2103749082849093,,0,-0.7030900855814579
bollinger_4h_2023,bollinger,4h,2023,3.889280429041153,0.06796859382642066,20.07700884260578,51.85185185185185,27,1.0990539090411355,10388.928042904116,10000.0,1353.6520161819542,14,13,3.2035835402133084,-2.9743785256985995,True,10173.49670713506,1.7349670713506127,-215.43133576905564,long,43210.8025,-2.078859946252023,,0,0.1937181210374148
bollinger_4h_2024,bollinger,4h,2024,10.241711149761157,0.0688074842918471,33.100867463737124,56.52173913043478,23,1.2325723920917642,11024.171114976116,10000.0,1152.7822872154802,13,10,4.4047711189052405,-4.408857011765687,True,10006.893807474593,0.06893807474592784,-1017.2773075015239,long,101638.238,-9.250825881166069,,0,0.30940914648177187
bollinger_4h_2025,bollinger,4h,2025,39.57551151485794,0.4507182479880475,28.982834215330417,70.37037037037037,27,2.099894102534321,13957.551151485794,10000.0,1842.757576626368,19,8,3.1784203946883722,-3.0812500559660996,False,13957.551151485794,39.57551151485794,0.0,,0.0,0.0,,0,1.365481071341344
bollinger_8h_2021,bollinger,8h,2021,-19.147482253462645,-0.04074697861450814,46.18624286422883,71.42857142857143,7,0.5886463987738563,8085.251774653736,10000.0,348.75330574678054,5,2,5.885585158924528,-21.71294363957329,True,7977.079560791359,-20.22920439208641,-108.1722138623775,long,47578.77,-1.341248549708166,,0,-0.4145711161167504
bollinger_8h_2022,bollinger,8h,2022,-42.2833948778724,-0.4083454658471287,54.96281342308597,50.0,10,0.29467955725802397,5771.660512212761,10000.0,365.83695450953326,5,5,5.452412152350243,-14.459126537294186,True,5724.978789906126,-42.75021210093875,-46.68172230663585,long,16608.4,-0.8108363096784945,,0,-0.7693091427541835
bollinger_8h_2023,bollinger,8h,2023,43.86831517725469,0.7051757438298952,19.433856825980854,84.61538461538461,13,6.43202826963075,14386.83151772547,10000.0,823.5089856884326,11,2,4.036047593563317,-3.253266489487083,True,14335.864174245195,43.358641742451944,-50.96734348027499,long,42465.195,-0.3551517310832532,,0,2.257313901716501
bollinger_8h_2024,bollinger,8h,2024,47.155002180152024,0.5362534466160437,23.698602717267484,72.72727272727273,11,2.9913482824058595,14715.500218015202,10000.0,765.1356208740896,8,3,7.460058981465261,-5.690173403955701,True,13898.762382440756,38.98762382440757,-816.7378355744468,long,97680.837,-5.564097621132745,,0,1.98977985085144
bollinger_8h_2025,bollinger,8h,2025,15.312199781848502,0.39730388222744795,18.858892660103816,57.14285714285714,14,1.8837794574254754,11531.21997818485,10000.0,822.5677907581074,8,6,3.7344869707567203,-2.4453651987555296,True,12341.805694134307,23.418056941343067,810.5857159494566,long,86289.15,7.047105689029749,,0,0.8119352529240288
bollinger_12h_2021,bollinger,12h,2021,-8.54288850799232,0.07280875860503119,43.792990201101006,66.66666666666666,6,0.83621227126689,9145.711149200768,10000.0,292.6760383307565,4,2,11.812144537127304,-23.229482998442354,False,9145.711149200768,-8.54288850799232,0.0,,0.0,0.0,,0,-0.19507433652652342
bollinger_12h_2022,bollinger,12h,2022,-17.816480052009354,-0.14013235329230464,32.03545829057472,28.57142857142857,7,0.3620152402823632,8218.351994799064,10000.0,348.17461067378446,2,5,5.154864308826305,-5.632744155069201,True,8160.5887786361245,-18.394112213638756,-57.76321616293954,long,16596.36,-0.7046179838111938,,0,-0.5561487490020148
bollinger_12h_2023,bollinger,12h,2023,43.288093897411926,0.8973126853210893,18.83095596014695,90.0,10,45.48695183662937,14328.809389741193,10000.0,643.9641348264466,9,1,4.2199576740727975,-0.8405387901816519,True,14380.762413015607,43.807624130156064,51.95302327441487,long,42134.32,0.36348610645966306,,0,2.2987730409982925
bollinger_12h_2024,bollinger,12h,2024,80.32412201924461,0.9530519372264625,28.810925282969347,87.5,8,12.808076523402349,18032.41220192446,10000.0,623.1862173730088,7,1,9.71474779122009,-4.364078339214501,True,17262.80530298298,72.6280530298298,-769.6068989414822,long,97805.466,-4.278605267269013,,0,2.787974396182466
bollinger_12h_2025,bollinger,12h,2025,11.341433749704311,0.10820833409014373,25.530338074983394,87.5,8,1.6809069466165454,11134.143374970432,10000.0,427.0717062011274,7,1,4.299987193476186,-16.698108973907313,True,9998.51637887314,-0.014836211268598465,-1135.6269960972909,long,102086.414,-10.225063039911918,,0,0.4442335904990435
bollinger_1d_2021,bollinger,1d,2021,1.277842309622912,-0.10631413832351344,49.4752625468452,50.0,2,1.072746392092486,10127.784230962292,10000.0,116.97117206247489,1,1,22.916172435190564,-17.60973823002912,True,8012.950799410268,-19.870492005897322,-2114.8334315520237,long,58104.45,-20.93383624312755,,0,0.025827903559137225
bollinger_1d_2022,bollinger,1d,2022,-19.277388491971948,-0.22717072819563422,33.80378348723655,60.0,5,0.4062338324187439,8072.261150802806,10000.0,217.49264577680583,3,2,5.5229662370995145,-16.418501044751267,False,8072.261150802806,-19.277388491971948,0.0,,0.0,0.0,,0,-0.5702731026913186
bollinger_1d_2023,bollinger,1d,2023,25.079034792066746,0.7708847824610856,18.579587202596024,66.66666666666666,3,3.4042022739824946,12507.903479206674,10000.0,185.64841145906692,2,1,16.615077010058403,-7.717104578131571,False,12507.903479206674,25.079034792066746,0.0,,0.0,0.0,,0,1.3498165765794081
bollinger_1d_2024,bollinger,1d,2024,36.78680054622805,1.0703545262907337,12.797295138383133,75.0,4,27.90106769718223,13678.680054622806,10000.0,219.41580922267775,3,1,11.65500654585752,-1.370912056594478,False,13678.680054622806,36.78680054622805,0.0,,0.0,0.0,,0,2.874576240403553
bollinger_1d_2025,bollinger,1d,2025,28.37231879604896,0.4543503272325193,22.50717690459902,80.0,5,9.639461897315739,12837.231879604897,10000.0,305.96820393738875,4,1,7.438315993076635,-3.2922683961714583,True,11315.584587785072,13.155845877850725,-1521.647291819825,long,103883.799,-11.883098774618585,,0,1.2605898516864404
stochastic_4h_2021,stochastic,4h,2021,66.3680257652225,0.36898167826724654,34.93554530078361,70.73170731707317,41,1.685740842364628,16636.80257652225,10000.0,2690.5832944247218,29,12,4.664565439707365,-6.215526114621741,True,15691.608566665358,56.91608566665358,-945.1940098568899,long,49769.81,-5.695583107339141,,0,1.8997277756455644
stochastic_4h_2022,stochastic,4h,2022,-50.15230022237599,-0.41729805240797807,58.113212056640066,53.65853658536586,41,0.5531203139259132,4984.769977762401,10000.0,1511.613099904374,22,19,3.9665117560805823,-7.345418923322351,True,4917.037794150686,-50.82962205849314,-67.73218361171524,long,16701.0,-1.362187999863139,,0,-0.8630102940015608
stochastic_4h_2023,stochastic,4h,2023,27.81690522163096,0.35069995972312484,17.92375506253921,66.66666666666666,27,1.9308152870164426,12781.690522163097,10000.0,1592.0176219465332,18,9,2.852805476188732,-2.754966514817901,False,12781.690522163097,27.81690522163096,0.0,,0.0,0.0,,0,1.551957451135254
stochastic_4h_2024,stochastic,4h,2024,-32.89715284503875,-0.3660563655847186,41.262146811420116,51.85185185185185,27,0.4348268796300313,6710.2847154961255,10000.0,1148.4523868482554,14,13,2.248570818405944,-5.211575827946553,True,6426.739464798559,-35.7326053520144,-283.5452506975665,long,96329.815,-4.2361226456932695,,0,-0.7972719644323937
stochastic_4h_2025,stochastic,4h,2025,-25.92822524815116,-0.2445601437412867,36.29080395945156,48.484848484848484,33,0.5322641546332475,7407.177475184884,10000.0,1579.6194222700547,16,17,1.9510227339189803,-3.4623222396450903,True,7627.43621421363,-23.725637857863703,220.25873902874508,long,89687.8895,2.9810378741882735,,0,-0.7144571742505701
stochastic_8h_2021,stochastic,8h,2021,10.917182979384666,0.2081798351068554,35.254541621176735,71.42857142857143,14,1.1371451912843924,11091.718297938467,10000.0,900.9889989052733,10,4,7.788586128337807,-14.104783668674049,True,10853.243927190697,8.532439271906966,-238.47437074777088,long,47973.66,-2.1554104103003837,,0,0.3096674209154069
stochastic_8h_2022,stochastic,8h,2022,-28.771433116524125,-0.21142842308819484,49.82496426668276,52.17391304347826,23,0.6491158784575726,7122.856688347588,10000.0,962.6378364126876,12,11,5.79108195707735,-8.345435335277406,True,7093.765110113643,-29.062348898863576,-29.09157823394483,long,16541.63,-0.40944933660253935,,0,-0.5774501505415663
stochastic_8h_2023,stochastic,8h,2023,9.047754688033738,0.22427568045902177,25.04676519206929,63.63636363636363,11,1.345300308318038,10904.775468803373,10000.0,592.0782376294925,7,4,4.909155531355178,-5.841880668115543,False,10904.775468803373,9.047754688033738,0.0,,0.0,0.0,,0,0.3612344595660035
stochastic_8h_2024,stochastic,8h,2024,50.61192627283331,0.6861144432451535,21.10232010761289,77.77777777777779,18,2.7988150998208554,15061.19262728333,10000.0,1202.5622698756874,14,4,4.588458141675049,-5.135040325874678,True,14602.551684304515,46.025516843045146,-458.64094297881445,long,95157.075,-3.052815473546701,,0,2.3984057684052718
stochastic_8h_2025,stochastic,8h,2025,-3.1983896407493217,0.024634025616258975,27.37153358946453,50.0,18,0.9015263215143677,9680.161035925068,10000.0,945.7524988045298,9,9,3.240159185500375,-3.4112433142927077,False,9680.161035925068,-3.1983896407493217,0.0,,0.0,0.0,,0,-0.11685094772988538
stochastic_12h_2021,stochastic,12h,2021,4.52369901543106,0.2180935535522001,34.86771305333491,72.72727272727273,11,1.087745100945072,10452.369901543107,10000.0,635.3407936713994,8,3,6.568892627201192,-13.736375971159182,True,10498.281657780068,4.982816577800686,45.91175623696029,long,47527.22,0.4403482055146483,,0,0.12973890798376844
stochastic_12h_2022,stochastic,12h,2022,-31.88279693673186,-0.2562486898846592,59.37926219358363,64.28571428571429,14,0.4726271540350855,6811.720306326813,10000.0,485.4652790391464,9,5,5.397770382023472,-15.07772086756086,True,6718.2186015626685,-32.81781398437331,-93.50170476414482,long,16709.07,-1.3760994383353118,,0,-0.5369348785909475
stochastic_12h_2023,stochastic,12h,2023,22.711599558061522,0.4995782270448954,20.10211390865809,87.5,8,2.4962682556195173,12271.159955806153,10000.0,449.9783802346155,7,1,5.083157913944325,-12.741794132293972,False,12271.159955806153,22.711599558061522,0.0,,0.0,0.0,,0,1.1298115044646877
stochastic_12h_2024,stochastic,12h,2024,109.78874726149068,1.447661558732672,11.706067319583415,85.71428571428571,14,7.579517169096979,20978.874726149068,10000.0,1069.5330294695364,12,2,7.506608042745948,-5.179043908998943,False,20978.874726149068,109.78874726149068,0.0,,0.0,0.0,,0,9.378790012408517
stochastic_12h_2025,stochastic,12h,2025,-3.0571114048113635,0.046319579913610964,22.708091295019745,60.0,10,0.8869923826873887,9694.288859518863,10000.0,505.06781103960844,6,4,4.050377594780534,-6.378762466794787,False,9694.288859518863,-3.0571114048113635,0.0,,0.0,0.0,,0,-0.13462652431214409
stochastic_1d_2021,stochastic,1d,2021,-10.645634242038627,-0.03806340139108539,34.112806982444724,50.0,4,0.7101162989528598,8935.436575796137,10000.0,223.7633230577913,2,2,13.715270678008789,-16.830715069405972,True,8714.978692024873,-12.85021307975126,-220.45788377126254,long,47134.28,-2.4734147897643175,,0,-0.3120714823472934
stochastic_1d_2022,stochastic,1d,2022,-49.68892676309991,-0.9302186363481294,57.57963639943502,40.0,5,0.22514322328630834,5031.107323690009,10000.0,200.6679335288139,2,3,8.417420884183304,-21.666860312414457,True,4941.771640608999,-50.582283593910006,-89.33568308101007,long,16740.51,-1.7801167073974056,,0,-0.8629600648813313
stochastic_1d_2023,stochastic,1d,2023,35.50654974890462,1.000569417671705,21.53801783319892,60.0,5,3.5848223247564266,13550.654974890462,10000.0,269.6756201121475,3,2,16.71610512980648,-6.231162149412607,False,13550.654974890462,35.50654974890462,0.0,,0.0,0.0,,0,1.6485523423689648
stochastic_1d_2024,stochastic,1d,2024,11.756224702266692,0.3689293014121306,16.481438537239047,60.0,5,3.7414546782895113,11175.62247022667,10000.0,295.38182893249245,3,2,5.202671913871841,-1.9824778782486958,True,10921.88003896586,9.218800389658611,-253.7424312608094,long,95164.46,-2.276189786130629,,0,0.7133008854599705
stochastic_1d_2025,stochastic,1d,2025,23.203806911294933,0.6788015854116282,20.09867556796293,87.5,8,2.407094959055918,12320.380691129492,10000.0,482.23838931659077,7,1,4.956101969167035,-11.834338478992516,False,12320.380691129492,23.203806911294933,0.0,,0.0,0.0,,0,1.1544943263963896
adx_4h_2021,adx,4h,2021,-12.148547372904995,-0.00717250562315121,38.60164546994774,38.0,50,0.8872554780437663,8785.1452627095,10000.0,2449.4902204311775,19,31,5.43260606810551,-3.4496604686068233,False,8785.1452627095,-12.148547372904995,0.0,,0.0,0.0,,0,-0.31471579060957167
adx_4h_2022,adx,4h,2022,-58.78977874278064,-0.6479810657086483,63.18010765474654,24.489795918367346,49,0.3992104954334236,4121.022125721936,10000.0,1741.9313523284727,12,37,4.505331326068593,-3.463048821362902,True,4013.6191003515946,-59.863808996484046,-107.40302537034196,long,16914.91,-2.6127548603295154,,0,-0.9305108985258896
adx_4h_2023,adx,4h,2023,33.03313135766302,0.3564062654946827,36.11911785102383,29.629629629629626,54,1.3053520418335638,13303.313135766302,10000.0,3459.89748855489,16,38,7.615569827427244,-2.167477435490039,False,13303.313135766302,33.03313135766302,0.0,,0.0,0.0,,0,0.914560856494635
adx_4h_2024,adx,4h,2024,-1.4998418522723655,0.03771438354606015,38.35502378687078,35.18518518518518,54,0.980372948030766,9850.015814772763,10000.0,2433.1842153697608,19,35,4.602397620846268,-2.3695555769104075,False,9850.015814772763,-1.4998418522723655,0.0,,0.0,0.0,,0,-0.039104182560454386
adx_4h_2025,adx,4h,2025,0.2276235818010619,0.05294624433678445,30.711433170085545,35.714285714285715,42,1.0032887319760677,10022.762358180105,10000.0,2315.2270930884724,15,27,4.419880283569431,-2.305628174764986,False,10022.762358180105,0.2276235818010619,0.0,,0.0,0.0,,0,0.007411688687416207
adx_8h_2021,adx,8h,2021,-18.240945246933993,-0.048330648804203055,49.514366957316454,47.368421052631575,19,0.7765728196192927,8175.905475306601,10000.0,886.8545470243331,9,10,8.135538791213321,-8.088420724209609,False,8175.905475306601,-18.240945246933993,0.0,,0.0,0.0,,0,-0.36839702025592863
adx_8h_2022,adx,8h,2022,-52.66973356744662,-0.7781259871746149,60.732972094599425,24.0,25,0.2936783529166725,4733.026643255338,10000.0,893.171836864899,6,19,6.065653033326331,-5.262604777189806,False,4733.026643255338,-52.66973356744662,0.0,,0.0,0.0,,0,-0.8672345803430586
adx_8h_2023,adx,8h,2023,130.94758553968563,1.304352276846272,17.258830180759784,50.0,22,3.1993681080209,23094.758553968564,10000.0,1742.2469980742103,11,11,11.847086898653373,-3.0916497474400813,False,23094.758553968564,130.94758553968563,0.0,,0.0,0.0,,0,7.5872804916793575
adx_8h_2024,adx,8h,2024,-4.189965254046745,0.007329660658130388,37.13535488033812,29.166666666666668,24,0.9425322899809983,9581.003474595325,10000.0,1249.982793074673,7,17,9.819922180253432,-3.8805674062252584,False,9581.003474595325,-4.189965254046745,0.0,,0.0,0.0,,0,-0.11282954660183378
adx_8h_2025,adx,8h,2025,-27.456023268211606,-0.3785393196504119,36.080119097324086,40.909090909090914,22,0.5080126847626841,7254.39767317884,10000.0,995.0693867423663,9,13,3.6985378702730247,-4.731978849818385,True,7374.3294424391515,-26.256705575608486,119.93176926031191,long,90852.8305,1.6573719218644078,,0,-0.7609737427459852
adx_12h_2021,adx,12h,2021,-16.195501970760084,-0.02272871125286736,54.623111671876416,40.0,15,0.7156746219639671,8380.449802923991,10000.0,624.0080343135191,6,9,10.126316226462343,-6.8916499348416815,False,8380.449802923991,-16.195501970760084,0.0,,0.0,0.0,,0,-0.29649541146698527
adx_12h_2022,adx,12h,2022,-54.91924858938007,-0.8741036155525366,60.36383319038428,25.0,16,0.18056965232239222,4508.075141061994,10000.0,533.1341333987433,4,12,4.520398733351087,-7.159934221197048,False,4508.075141061994,-54.91924858938007,0.0,,0.0,0.0,,0,-0.9098038624579675
adx_12h_2023,adx,12h,2023,83.88168059775461,1.1648509127462428,22.41389386687854,52.94117647058824,17,3.048266813596467,18388.16805977546,10000.0,1159.6639816475322,9,8,10.996884369162464,-3.611149313011195,False,18388.16805977546,83.88168059775461,0.0,,0.0,0.0,,0,3.7423966177384402
adx_12h_2024,adx,12h,2024,132.90285515504908,1.4243276841174184,17.763913835640032,57.89473684210527,19,4.046930558982593,23290.285515504907,10000.0,1633.8666108023276,11,8,12.02513942935571,-3.2170801895641206,False,23290.285515504907,132.90285515504908,0.0,,0.0,0.0,,0,7.481620119570942
adx_12h_2025,adx,12h,2025,-26.040248275590006,-0.7102572381284613,32.881745924748806,25.0,16,0.3215317851248894,7395.975172440999,10000.0,687.068094754909,4,12,3.962295518456254,-3.6873319206426007,True,7426.412199277741,-25.73587800722259,30.4370268367419,long,91298.385,0.4125664216088927,,0,-0.7919363021411381
adx_1d_2021,adx,1d,2021,2.4826416050963696,0.30179253787321464,54.6202005178561,40.0,5,1.072656120834958,10248.264160509638,10000.0,263.9397744470806,2,3,19.8637682021088,-10.246651632400537,False,10248.264160509638,2.4826416050963696,0.0,,0.0,0.0,,0,0.04545281016104581
adx_1d_2022,adx,1d,2022,-35.72345884132183,-1.191432877523347,38.451956327817435,20.0,10,0.07586490380574161,6427.6541158678165,10000.0,421.70334978896307,2,8,1.816003456816265,-5.7884936320252285,True,6156.906581906095,-38.43093418093905,-270.74753396172156,long,17166.34,-4.222786327902772,,0,-0.929041387043246
adx_1d_2023,adx,1d,2023,54.893327833245834,1.1613594905033735,18.158017104288792,44.44444444444444,9,3.008112440545633,15489.332783324584,10000.0,552.202525259516,4,5,18.16172557947695,-4.278430671145639,False,15489.332783324584,54.893327833245834,0.0,,0.0,0.0,,0,3.0230904353692027
adx_1d_2024,adx,1d,2024,46.0462545939867,1.121887743393672,22.427957316148145,62.5,8,4.551959199426811,14604.62545939867,10000.0,554.831486069672,5,3,11.04816182023757,-2.8828164309643967,False,14604.62545939867,46.0462545939867,0.0,,0.0,0.0,,0,2.053073935575638
adx_1d_2025,adx,1d,2025,-8.05494304234211,-0.5784264024833224,35.175410052541196,25.0,4,0.5888975216281276,9194.505695765789,10000.0,211.69466691890844,1,3,13.152285952800627,-6.5945221151060345,True,7583.594787465595,-24.16405212534405,-1610.9109083001943,long,111021.4,-17.564275149031634,,0,-0.22899357904600157
